Business Name,Address,Category,Google Maps Link,Website,Rating,Reviews,Phone
Cairo Capital Clinics,[phone],عيادة طبية,https://www.google.com/maps/place/Cairo+Capital+Clinics/data=!4m7!3m6!1s0x145841e5520a9f79:0xb41381ce57f0f127!8m2!3d30.0637796!4d31.2208016!16s%2Fg%2F11g3_9ywtc!19sChIJeZ8KUuVBWBQRJ_HwV86BE7Q?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Cairo+Capital+Clinics/data=!4m7!3m6!1s0x145841e5520a9f79:0xb41381ce57f0f127!8m2!3d30.0637796!4d31.2208016!16s%2Fg%2F11g3_9ywtc!19sChIJeZ8KUuVBWBQRJ_HwV86BE7Q?authuser=0&hl=ar&rclk=1,4.9,7.0,010 00066654
Gastrocare Clinic New Cairo - عيادات جستروكير,012 75377055,مركز طبي,https://www.google.com/maps/place/Gastrocare+Clinic+New+Cairo+-+%D8%B9%D9%8A%D8%A7%D8%AF%D8%A7%D8%AA+%D8%AC%D8%B3%D8%AA%D8%B1%D9%88%D9%83%D9%8A%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x14583d9ab446e487:0xd44eaf5aaa14f62c!8m2!3d30.0047873!4d31.4263788!16s%2Fg%2F11flc2blhv!19sChIJh-RGtJo9WBQRLPYUqlqvTtQ?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Gastrocare+Clinic+New+Cairo+-+%D8%B9%D9%8A%D8%A7%D8%AF%D8%A7%D8%AA+%D8%AC%D8%B3%D8%AA%D8%B1%D9%88%D9%83%D9%8A%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x14583d9ab446e487:0xd44eaf5aaa14f62c!8m2!3d30.0047873!4d31.4263788!16s%2Fg%2F11flc2blhv!19sChIJh-RGtJo9WBQRLPYUqlqvTtQ?authuser=0&hl=ar&rclk=1,4.8,160.0,012 75377055
Karim Zohdy Ortho Clinic,"11 Al Falki, Bab Al Louq, Abdeen, Cairo Governorate Andeen",جراح تقويم عظام,https://www.google.com/maps/place/Karim+Zohdy+Ortho+Clinic/data=!4m7!3m6!1s0x14584104202c0c4d:0xd22676075b4de3b5!8m2!3d30.0453286!4d31.2402099!16s%2Fg%2F11fd55lt9n!19sChIJTQwsIARBWBQRteNNWwd2JtI?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Karim+Zohdy+Ortho+Clinic/data=!4m7!3m6!1s0x14584104202c0c4d:0xd22676075b4de3b5!8m2!3d30.0453286!4d31.2402099!16s%2Fg%2F11fd55lt9n!19sChIJTQwsIARBWBQRteNNWwd2JtI?authuser=0&hl=ar&rclk=1,4.8,150.0,010 21211000
Denver clinic,010 99355211,جراح تجميل,https://www.google.com/maps/place/Denver+clinic/data=!4m7!3m6!1s0x145840fd18a4a965:0x46a20559be075f2b!8m2!3d30.0558698!4d31.2217712!16s%2Fg%2F1ptxms8_5!19sChIJZamkGP1AWBQRK18HvlkFokY?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Denver+clinic/data=!4m7!3m6!1s0x145840fd18a4a965:0x46a20559be075f2b!8m2!3d30.0558698!4d31.2217712!16s%2Fg%2F1ptxms8_5!19sChIJZamkGP1AWBQRK18HvlkFokY?authuser=0&hl=ar&rclk=1,4.1,30.0,010 99355211
دكتور أحمد إسماعيل شكري - أستاذ جراحة المسالك البولية والتناسلية وجراحة المسالك للأطفال,010 23654545,طبيب مسالك بولية,https://www.google.com/maps/place/%D8%AF%D9%83%D8%AA%D9%88%D8%B1+%D8%A3%D8%AD%D9%85%D8%AF+%D8%A5%D8%B3%D9%85%D8%A7%D8%B9%D9%8A%D9%84+%D8%B4%D9%83%D8%B1%D9%8A+-+%D8%A3%D8%B3%D8%AA%D8%A7%D8%B0+%D8%AC%D8%B1%D8%A7%D8%AD%D8%A9+%D8%A7%D9%84%D9%85%D8%B3%D8%A7%D9%84%D9%83+%D8%A7%D9%84%D8%A8%D9%88%D9%84%D9%8A%D8%A9+%D9%88%D8%A7%D9%84%D8%AA%D9%86%D8%A7%D8%B3%D9%84%D9%8A%D8%A9+%D9%88%D8%AC%D8%B1%D8%A7%D8%AD%D8%A9+%D8%A7%D9%84%D9%85%D8%B3%D8%A7%D9%84%D9%83+%D9%84%D9%84%D8%A3%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x145840b8de2837ed:0x748173cff18265f0!8m2!3d30.0458861!4d31.2423907!16s%2Fg%2F11g6q68lpn!19sChIJ7Tco3rhAWBQR8GWC8c9zgXQ?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/%D8%AF%D9%83%D8%AA%D9%88%D8%B1+%D8%A3%D8%AD%D9%85%D8%AF+%D8%A5%D8%B3%D9%85%D8%A7%D8%B9%D9%8A%D9%84+%D8%B4%D9%83%D8%B1%D9%8A+-+%D8%A3%D8%B3%D8%AA%D8%A7%D8%B0+%D8%AC%D8%B1%D8%A7%D8%AD%D8%A9+%D8%A7%D9%84%D9%85%D8%B3%D8%A7%D9%84%D9%83+%D8%A7%D9%84%D8%A8%D9%88%D9%84%D9%8A%D8%A9+%D9%88%D8%A7%D9%84%D8%AA%D9%86%D8%A7%D8%B3%D9%84%D9%8A%D8%A9+%D9%88%D8%AC%D8%B1%D8%A7%D8%AD%D8%A9+%D8%A7%D9%84%D9%85%D8%B3%D8%A7%D9%84%D9%83+%D9%84%D9%84%D8%A3%D8%B7%D9%81%D8%A7%D9%84%E2%80%AD/data=!4m7!3m6!1s0x145840b8de2837ed:0x748173cff18265f0!8m2!3d30.0458861!4d31.2423907!16s%2Fg%2F11g6q68lpn!19sChIJ7Tco3rhAWBQR8GWC8c9zgXQ?authuser=0&hl=ar&rclk=1,4.8,114.0,010 23654545
Home visit doctor - doctor house call,010 29029206,طبيب,https://www.google.com/maps/place/Home+visit+doctor+-+doctor+house+call/data=!4m7!3m6!1s0x14584151ecdc4429:0xc1ab9967409dca73!8m2!3d30.0330069!4d31.2265478!16s%2Fg%2F11k4wg3w8b!19sChIJKUTc7FFBWBQRc8qdQGeZq8E?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Home+visit+doctor+-+doctor+house+call/data=!4m7!3m6!1s0x14584151ecdc4429:0xc1ab9967409dca73!8m2!3d30.0330069!4d31.2265478!16s%2Fg%2F11k4wg3w8b!19sChIJKUTc7FFBWBQRc8qdQGeZq8E?authuser=0&hl=ar&rclk=1,5.0,1.0,010 29029206
د. ناصف محمد ناصف - استشاري جراحة العظام والمفاصل / Dr. Nasef Mohamed Nasef - Orthopedic Surgery Consultant,012 12283383,جراح تقويم عظام,https://www.google.com/maps/place/%D8%AF.+%D9%86%D8%A7%D8%B5%D9%81+%D9%85%D8%AD%D9%85%D8%AF+%D9%86%D8%A7%D8%B5%D9%81+-+%D8%A7%D8%B3%D8%AA%D8%B4%D8%A7%D8%B1%D9%8A+%D8%AC%D8%B1%D8%A7%D8%AD%D8%A9+%D8%A7%D9%84%D8%B9%D8%B8%D8%A7%D9%85+%D9%88%D8%A7%D9%84%D9%85%D9%81%D8%A7%D8%B5%D9%84+%2F+Dr.+Nasef+Mohamed+Nasef+-+Orthopedic+Surgery+Consultant%E2%80%AD/data=!4m7!3m6!1s0x145840b5395756cd:0x95241a3d27f2bb2d!8m2!3d30.032749!4d31.241512!16s%2Fg%2F11c4slswl4!19sChIJzVZXObVAWBQRLbvyJz0aJJU?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/%D8%AF.+%D9%86%D8%A7%D8%B5%D9%81+%D9%85%D8%AD%D9%85%D8%AF+%D9%86%D8%A7%D8%B5%D9%81+-+%D8%A7%D8%B3%D8%AA%D8%B4%D8%A7%D8%B1%D9%8A+%D8%AC%D8%B1%D8%A7%D8%AD%D8%A9+%D8%A7%D9%84%D8%B9%D8%B8%D8%A7%D9%85+%D9%88%D8%A7%D9%84%D9%85%D9%81%D8%A7%D8%B5%D9%84+%2F+Dr.+Nasef+Mohamed+Nasef+-+Orthopedic+Surgery+Consultant%E2%80%AD/data=!4m7!3m6!1s0x145840b5395756cd:0x95241a3d27f2bb2d!8m2!3d30.032749!4d31.241512!16s%2Fg%2F11c4slswl4!19sChIJzVZXObVAWBQRLbvyJz0aJJU?authuser=0&hl=ar&rclk=1,4.3,87.0,012 12283383
Elite Clinic,010 66262858,عيادة طبية,https://www.google.com/maps/place/Elite+Clinic/data=!4m7!3m6!1s0x145840cc96940491:0xb03bab502d58189!8m2!3d30.035627!4d31.2329791!16s%2Fg%2F11crzf8g1q!19sChIJkQSUlsxAWBQRiYHVArW6Aws?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Elite+Clinic/data=!4m7!3m6!1s0x145840cc96940491:0xb03bab502d58189!8m2!3d30.035627!4d31.2329791!16s%2Fg%2F11crzf8g1q!19sChIJkQSUlsxAWBQRiYHVArW6Aws?authuser=0&hl=ar&rclk=1,5.0,1.0,010 66262858
Sherif Khaled Clinic,"32 Falaky street, Awkaf, building",عيادة جراحة العظام,https://www.google.com/maps/place/Sherif+Khaled+Clinic/data=!4m7!3m6!1s0x1458411535203abb:0x252c02c22e6dc4fc!8m2!3d30.0445442!4d31.2394248!16s%2Fg%2F11jgsf86jm!19sChIJuzogNRVBWBQR_MRtLsICLCU?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Sherif+Khaled+Clinic/data=!4m7!3m6!1s0x1458411535203abb:0x252c02c22e6dc4fc!8m2!3d30.0445442!4d31.2394248!16s%2Fg%2F11jgsf86jm!19sChIJuzogNRVBWBQR_MRtLsICLCU?authuser=0&hl=ar&rclk=1,4.8,20.0,012 80000845
عيادة اسنان دكتورة ايمان طنطاوي - المهندسين,010 62078492,طبيب أسنان,https://www.google.com/maps/place/%D8%B9%D9%8A%D8%A7%D8%AF%D8%A9+%D8%A7%D8%B3%D9%86%D8%A7%D9%86+%D8%AF%D9%83%D8%AA%D9%88%D8%B1%D8%A9+%D8%A7%D9%8A%D9%85%D8%A7%D9%86+%D8%B7%D9%86%D8%B7%D8%A7%D9%88%D9%8A+-+%D8%A7%D9%84%D9%85%D9%87%D9%86%D8%AF%D8%B3%D9%8A%D9%86%E2%80%AD/data=!4m7!3m6!1s0x1458416900169e5f:0xb752742757b0727e!8m2!3d30.0548358!4d31.1991547!16s%2Fg%2F11h7t8fdjy!19sChIJX54WAGlBWBQRfnKwVyd0Urc?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/%D8%B9%D9%8A%D8%A7%D8%AF%D8%A9+%D8%A7%D8%B3%D9%86%D8%A7%D9%86+%D8%AF%D9%83%D8%AA%D9%88%D8%B1%D8%A9+%D8%A7%D9%8A%D9%85%D8%A7%D9%86+%D8%B7%D9%86%D8%B7%D8%A7%D9%88%D9%8A+-+%D8%A7%D9%84%D9%85%D9%87%D9%86%D8%AF%D8%B3%D9%8A%D9%86%E2%80%AD/data=!4m7!3m6!1s0x1458416900169e5f:0xb752742757b0727e!8m2!3d30.0548358!4d31.1991547!16s%2Fg%2F11h7t8fdjy!19sChIJX54WAGlBWBQRfnKwVyd0Urc?authuser=0&hl=ar&rclk=1,4.8,521.0,010 62078492
Cairo Medical Center,011 56611342,طبيب,https://www.google.com/maps/place/Cairo+Medical+Center/data=!4m7!3m6!1s0x145857295b95cfaf:0x7395d3160b5e2521!8m2!3d29.9556488!4d30.9180314!16s%2Fg%2F11h5rymyrv!19sChIJr8-VWylXWBQRISVeCxbTlXM?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Cairo+Medical+Center/data=!4m7!3m6!1s0x145857295b95cfaf:0x7395d3160b5e2521!8m2!3d29.9556488!4d30.9180314!16s%2Fg%2F11h5rymyrv!19sChIJr8-VWylXWBQRISVeCxbTlXM?authuser=0&hl=ar&rclk=1,4.6,94.0,011 56611342
مركز دكتور روبير جورج للتخسيس وتنسيق القوام Dr.Rober Diet,012 24224272,عيادة طبية,https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%AF%D9%83%D8%AA%D9%88%D8%B1+%D8%B1%D9%88%D8%A8%D9%8A%D8%B1+%D8%AC%D9%88%D8%B1%D8%AC+%D9%84%D9%84%D8%AA%D8%AE%D8%B3%D9%8A%D8%B3+%D9%88%D8%AA%D9%86%D8%B3%D9%8A%D9%82+%D8%A7%D9%84%D9%82%D9%88%D8%A7%D9%85+Dr.Rober+Diet%E2%80%AD/data=!4m7!3m6!1s0x1458472572be76a1:0x9c00e4a5fcfcdbf!8m2!3d30.0240728!4d31.226132!16s%2Fg%2F11dfm7dlzz!19sChIJoXa-ciVHWBQRv83PX0oOwAk?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%AF%D9%83%D8%AA%D9%88%D8%B1+%D8%B1%D9%88%D8%A8%D9%8A%D8%B1+%D8%AC%D9%88%D8%B1%D8%AC+%D9%84%D9%84%D8%AA%D8%AE%D8%B3%D9%8A%D8%B3+%D9%88%D8%AA%D9%86%D8%B3%D9%8A%D9%82+%D8%A7%D9%84%D9%82%D9%88%D8%A7%D9%85+Dr.Rober+Diet%E2%80%AD/data=!4m7!3m6!1s0x1458472572be76a1:0x9c00e4a5fcfcdbf!8m2!3d30.0240728!4d31.226132!16s%2Fg%2F11dfm7dlzz!19sChIJoXa-ciVHWBQRv83PX0oOwAk?authuser=0&hl=ar&rclk=1,5.0,108.0,012 24224272
مركز عين العالم لطب وجراحة العيون,012 05566002,مركز عناية بالعيون,https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%B9%D9%8A%D9%86+%D8%A7%D9%84%D8%B9%D8%A7%D9%84%D9%85+%D9%84%D8%B7%D8%A8+%D9%88%D8%AC%D8%B1%D8%A7%D8%AD%D8%A9+%D8%A7%D9%84%D8%B9%D9%8A%D9%88%D9%86%E2%80%AD/data=!4m7!3m6!1s0x14584151eab30e23:0x9cdf968ed45da6ad!8m2!3d30.0475!4d31.2464!16s%2Fg%2F11csqf69s3!19sChIJIw6z6lFBWBQRraZd1I6W35w?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%B9%D9%8A%D9%86+%D8%A7%D9%84%D8%B9%D8%A7%D9%84%D9%85+%D9%84%D8%B7%D8%A8+%D9%88%D8%AC%D8%B1%D8%A7%D8%AD%D8%A9+%D8%A7%D9%84%D8%B9%D9%8A%D9%88%D9%86%E2%80%AD/data=!4m7!3m6!1s0x14584151eab30e23:0x9cdf968ed45da6ad!8m2!3d30.0475!4d31.2464!16s%2Fg%2F11csqf69s3!19sChIJIw6z6lFBWBQRraZd1I6W35w?authuser=0&hl=ar&rclk=1,4.6,135.0,012 05566002
The Doctors medical clinic,010 00010663,عيادة طبية,https://www.google.com/maps/place/The+Doctors+medical+clinic/data=!4m7!3m6!1s0x14583f8f68e12c45:0x632441fa9ed7242a!8m2!3d30.055091!4d31.3532639!16s%2Fg%2F11fqcwt2t0!19sChIJRSzhaI8_WBQRKiTXnvpBJGM?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/The+Doctors+medical+clinic/data=!4m7!3m6!1s0x14583f8f68e12c45:0x632441fa9ed7242a!8m2!3d30.055091!4d31.3532639!16s%2Fg%2F11fqcwt2t0!19sChIJRSzhaI8_WBQRKiTXnvpBJGM?authuser=0&hl=ar&rclk=1,4.4,12.0,010 00010663
ElGamal Clinic ( Mohandessin ) الجمل كلينك - جراحة التجميل والجلدية و الليزر و الاسنان و العلاج الطبيعي و التغذية,012 06666199,مركز طبي,https://www.google.com/maps/place/ElGamal+Clinic+%28+Mohandessin+%29+%D8%A7%D9%84%D8%AC%D9%85%D9%84+%D9%83%D9%84%D9%8A%D9%86%D9%83+-+%D8%AC%D8%B1%D8%A7%D8%AD%D8%A9+%D8%A7%D9%84%D8%AA%D8%AC%D9%85%D9%8A%D9%84+%D9%88%D8%A7%D9%84%D8%AC%D9%84%D8%AF%D9%8A%D8%A9+%D9%88+%D8%A7%D9%84%D9%84%D9%8A%D8%B2%D8%B1+%D9%88+%D8%A7%D9%84%D8%A7%D8%B3%D9%86%D8%A7%D9%86+%D9%88+%D8%A7%D9%84%D8%B9%D9%84%D8%A7%D8%AC+%D8%A7%D9%84%D8%B7%D8%A8%D9%8A%D8%B9%D9%8A+%D9%88+%D8%A7%D9%84%D8%AA%D8%BA%D8%B0%D9%8A%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x145841e7655c09cf:0x476e30ba4d401d61!8m2!3d30.0525247!4d31.2045146!16s%2Fg%2F11qgx9l4k5!19sChIJzwlcZedBWBQRYR1ATbowbkc?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/ElGamal+Clinic+%28+Mohandessin+%29+%D8%A7%D9%84%D8%AC%D9%85%D9%84+%D9%83%D9%84%D9%8A%D9%86%D9%83+-+%D8%AC%D8%B1%D8%A7%D8%AD%D8%A9+%D8%A7%D9%84%D8%AA%D8%AC%D9%85%D9%8A%D9%84+%D9%88%D8%A7%D9%84%D8%AC%D9%84%D8%AF%D9%8A%D8%A9+%D9%88+%D8%A7%D9%84%D9%84%D9%8A%D8%B2%D8%B1+%D9%88+%D8%A7%D9%84%D8%A7%D8%B3%D9%86%D8%A7%D9%86+%D9%88+%D8%A7%D9%84%D8%B9%D9%84%D8%A7%D8%AC+%D8%A7%D9%84%D8%B7%D8%A8%D9%8A%D8%B9%D9%8A+%D9%88+%D8%A7%D9%84%D8%AA%D8%BA%D8%B0%D9%8A%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x145841e7655c09cf:0x476e30ba4d401d61!8m2!3d30.0525247!4d31.2045146!16s%2Fg%2F11qgx9l4k5!19sChIJzwlcZedBWBQRYR1ATbowbkc?authuser=0&hl=ar&rclk=1,4.7,181.0,012 06666199
Dr. Hassan Hosny,02 27370538,طبيب,https://www.google.com/maps/place/Dr.+Hassan+Hosny/data=!4m7!3m6!1s0x145823f5b587af79:0x1e8a4acf8eb1bee4!8m2!3d30.063425!4d31.2184902!16s%2Fg%2F11gxjsjjjf!19sChIJea-HtfUjWBQR5L6xjs9Kih4?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Dr.+Hassan+Hosny/data=!4m7!3m6!1s0x145823f5b587af79:0x1e8a4acf8eb1bee4!8m2!3d30.063425!4d31.2184902!16s%2Fg%2F11gxjsjjjf!19sChIJea-HtfUjWBQR5L6xjs9Kih4?authuser=0&hl=ar&rclk=1,5.0,1.0,02 27370538
كايرو كلينك,"1 Demashq St, off Syria St",عيادة الخصوبة,https://www.google.com/maps/place/%D9%83%D8%A7%D9%8A%D8%B1%D9%88+%D9%83%D9%84%D9%8A%D9%86%D9%83%E2%80%AD/data=!4m7!3m6!1s0x1458413be80d13b1:0xccdef30578a73ef6!8m2!3d30.055052!4d31.1924608!16s%2Fg%2F1thbgl2l!19sChIJsRMN6DtBWBQR9j6neAXz3sw?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/%D9%83%D8%A7%D9%8A%D8%B1%D9%88+%D9%83%D9%84%D9%8A%D9%86%D9%83%E2%80%AD/data=!4m7!3m6!1s0x1458413be80d13b1:0xccdef30578a73ef6!8m2!3d30.055052!4d31.1924608!16s%2Fg%2F1thbgl2l!19sChIJsRMN6DtBWBQR9j6neAXz3sw?authuser=0&hl=ar&rclk=1,4.6,70.0,012 22180796
Barsoum Dental Clinic,"Intersection of 26 July Street With Emad El-Deen, Downtown Cairo, 7 26 July St",عِيادة أسنان,https://www.google.com/maps/place/Barsoum+Dental+Clinic/data=!4m7!3m6!1s0x145840e0fd3394a3:0xd65f2e25eaeeff90!8m2!3d30.052678!4d31.244583!16s%2Fg%2F1tr6chgz!19sChIJo5Qz_eBAWBQRkP_u6iUuX9Y?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Barsoum+Dental+Clinic/data=!4m7!3m6!1s0x145840e0fd3394a3:0xd65f2e25eaeeff90!8m2!3d30.052678!4d31.244583!16s%2Fg%2F1tr6chgz!19sChIJo5Qz_eBAWBQRkP_u6iUuX9Y?authuser=0&hl=ar&rclk=1,4.6,73.0,012 21010257
Cairo Neurosurgery Clinics,"35 Kasr Al Ainy Street Downtown Cairo 6th floor , Room 624 Down Town",عيادة طبية,https://www.google.com/maps/place/Cairo+Neurosurgery+Clinics/data=!4m7!3m6!1s0x1458574b7142a367:0x34902dc3bf61a9c4!8m2!3d30.0273657!4d31.2325091!16s%2Fg%2F11fmd970k9!19sChIJZ6NCcUtXWBQRxKlhv8MtkDQ?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Cairo+Neurosurgery+Clinics/data=!4m7!3m6!1s0x1458574b7142a367:0x34902dc3bf61a9c4!8m2!3d30.0273657!4d31.2325091!16s%2Fg%2F11fmd970k9!19sChIJZ6NCcUtXWBQRxKlhv8MtkDQ?authuser=0&hl=ar&rclk=1,,,010 05190755
Doctor Online,010 96906515,عيادة طبية,https://www.google.com/maps/place/Doctor+Online/data=!4m7!3m6!1s0x145841d0849f8809:0x9de8d8927efd3f1f!8m2!3d30.0702528!4d31.2217517!16s%2Fg%2F11qfw2b6tf!19sChIJCYifhNBBWBQRHz_9fpLY6J0?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Doctor+Online/data=!4m7!3m6!1s0x145841d0849f8809:0x9de8d8927efd3f1f!8m2!3d30.0702528!4d31.2217517!16s%2Fg%2F11qfw2b6tf!19sChIJCYifhNBBWBQRHz_9fpLY6J0?authuser=0&hl=ar&rclk=1,5.0,2.0,010 96906515
