Business Name,Address,Category,Google Maps Link,Website,Rating,Reviews,Phone
كايرو كلينك,"1 Demashq St, off Syria St",عيادة الخصوبة,https://www.google.com/maps/place/%D9%83%D8%A7%D9%8A%D8%B1%D9%88+%D9%83%D9%84%D9%8A%D9%86%D9%83%E2%80%AD/data=!4m7!3m6!1s0x1458413be80d13b1:0xccdef30578a73ef6!8m2!3d30.055052!4d31.1924608!16s%2Fg%2F1thbgl2l!19sChIJsRMN6DtBWBQR9j6neAXz3sw?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/%D9%83%D8%A7%D9%8A%D8%B1%D9%88+%D9%83%D9%84%D9%8A%D9%86%D9%83%E2%80%AD/data=!4m7!3m6!1s0x1458413be80d13b1:0xccdef30578a73ef6!8m2!3d30.055052!4d31.1924608!16s%2Fg%2F1thbgl2l!19sChIJsRMN6DtBWBQR9j6neAXz3sw?authuser=0&hl=ar&rclk=1,4.6,70.0,012 22180796
Inej clinic,"cairo medical center, Clinic 415, level, 4 التسعين الشمالي",عيادة طبية,https://www.google.com/maps/place/Inej+clinic/data=!4m7!3m6!1s0x14582382b8e538ad:0xbbe1629c2613c110!8m2!3d30.0206369!4d31.434266!16s%2Fg%2F11vys1zg44!19sChIJrTjluIIjWBQREMETJpxi4bs?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Inej+clinic/data=!4m7!3m6!1s0x14582382b8e538ad:0xbbe1629c2613c110!8m2!3d30.0206369!4d31.434266!16s%2Fg%2F11vys1zg44!19sChIJrTjluIIjWBQREMETJpxi4bs?authuser=0&hl=ar&rclk=1,5.0,13.0,011 24898400
Medipoint,"5 al Shbab street, Sheikh Zayed City, Cairo, Giza, Eg",عيادة طبية,https://www.google.com/maps/place/Medipoint/data=!4m7!3m6!1s0x14585a179490d125:0x939d618cc5f53a9!8m2!3d30.0310708!4d30.9998026!16s%2Fg%2F1yh9txfr5!19sChIJJdGQlBdaWBQRqVNfzBjWOQk?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Medipoint/data=!4m7!3m6!1s0x14585a179490d125:0x939d618cc5f53a9!8m2!3d30.0310708!4d30.9998026!16s%2Fg%2F1yh9txfr5!19sChIJJdGQlBdaWBQRqVNfzBjWOQk?authuser=0&hl=ar&rclk=1,4.7,26.0,010 20701033
S Clinics Cairo,"Twin Towers, Building C, 4th floor, Clinic N",طبيب أسنان,https://www.google.com/maps/place/S+Clinics+Cairo/data=!4m7!3m6!1s0x14585b4953fc4cfd:0x1262c059d3e9a6f9!8m2!3d30.0244845!4d31.0117559!16s%2Fg%2F11tft30brb!19sChIJ_Uz8U0lbWBQR-abp01nAYhI?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/S+Clinics+Cairo/data=!4m7!3m6!1s0x14585b4953fc4cfd:0x1262c059d3e9a6f9!8m2!3d30.0244845!4d31.0117559!16s%2Fg%2F11tft30brb!19sChIJ_Uz8U0lbWBQR-abp01nAYhI?authuser=0&hl=ar&rclk=1,5.0,134.0,011 17443355
Dr.Amr Essam Dental clinic,Leven square mall,عيادة طبية,https://www.google.com/maps/place/Dr.Amr+Essam+Dental+clinic/data=!4m7!3m6!1s0x14582376c72d3341:0x2da1d474b490c80!8m2!3d30.0459964!4d31.4854917!16s%2Fg%2F11vc52w_fz!19sChIJQTMtx3YjWBQRgAxJS0cd2gI?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Dr.Amr+Essam+Dental+clinic/data=!4m7!3m6!1s0x14582376c72d3341:0x2da1d474b490c80!8m2!3d30.0459964!4d31.4854917!16s%2Fg%2F11vc52w_fz!19sChIJQTMtx3YjWBQRgAxJS0cd2gI?authuser=0&hl=ar&rclk=1,5.0,138.0,010 19350502
Divine- Dr Fady Aziz - New Cairo,2G9H+QP,عِيادة أسنان,https://www.google.com/maps/place/Divine-+Dr+Fady+Aziz+-+New+Cairo/data=!4m7!3m6!1s0x14582300137af791:0xe3e5865421472514!8m2!3d30.0194943!4d31.5292882!16s%2Fg%2F11wc30wn9b!19sChIJkfd6EwAjWBQRFCVHIVSG5eM?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Divine-+Dr+Fady+Aziz+-+New+Cairo/data=!4m7!3m6!1s0x14582300137af791:0xe3e5865421472514!8m2!3d30.0194943!4d31.5292882!16s%2Fg%2F11wc30wn9b!19sChIJkfd6EwAjWBQRFCVHIVSG5eM?authuser=0&hl=ar&rclk=1,5.0,14.0,
Prime Clinics,Maintenance area- katameya heights compound,عيادة طبية,https://www.google.com/maps/place/Prime+Clinics/data=!4m7!3m6!1s0x14583c9e7cd14479:0x48c22f61efd619f1!8m2!3d29.9878672!4d31.417611!16s%2Fg%2F11cmsk3dx6!19sChIJeUTRfJ48WBQR8RnW72Evwkg?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Prime+Clinics/data=!4m7!3m6!1s0x14583c9e7cd14479:0x48c22f61efd619f1!8m2!3d29.9878672!4d31.417611!16s%2Fg%2F11cmsk3dx6!19sChIJeUTRfJ48WBQR8RnW72Evwkg?authuser=0&hl=ar&rclk=1,4.2,175.0,010 01090635
"Dr. Ramy Magdy Clinic, Cardiology & Internal Medicine","Gateway Mall, Building (C-clinics), CS8. Besides El Moktabar Laboratories Besides El Moktabar Laboratories. Rehab City, 2nd New Cairo",عيادة طبية,"https://www.google.com/maps/place/Dr.+Ramy+Magdy+Clinic,+Cardiology+%26+Internal+Medicine/data=!4m7!3m6!1s0x145819d6a058587b:0xfe54a36c614f4e31!8m2!3d30.0652466!4d31.4798986!16s%2Fg%2F11vpy0qp32!19sChIJe1hYoNYZWBQRMU5PYWyjVP4?authuser=0&hl=ar&rclk=1","https://www.google.com/maps/place/Dr.+Ramy+Magdy+Clinic,+Cardiology+%26+Internal+Medicine/data=!4m7!3m6!1s0x145819d6a058587b:0xfe54a36c614f4e31!8m2!3d30.0652466!4d31.4798986!16s%2Fg%2F11vpy0qp32!19sChIJe1hYoNYZWBQRMU5PYWyjVP4?authuser=0&hl=ar&rclk=1",5.0,6.0,012 74976665
Medical Park Premier,"Behind Air Forces Hospital, Southern, رقم 90",مركز طبي,https://www.google.com/maps/place/Medical+Park+Premier/data=!4m7!3m6!1s0x14583d9b41a497e9:0x69614c31e2fb6712!8m2!3d30.0189286!4d31.4348388!16s%2Fg%2F11y5v_m3xc!19sChIJ6ZekQZs9WBQREmf74jFMYWk?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Medical+Park+Premier/data=!4m7!3m6!1s0x14583d9b41a497e9:0x69614c31e2fb6712!8m2!3d30.0189286!4d31.4348388!16s%2Fg%2F11y5v_m3xc!19sChIJ6ZekQZs9WBQREmf74jFMYWk?authuser=0&hl=ar&rclk=1,5.0,2.0,010 00476104
مركز عين العالم لطب وجراحة العيون,012 05566002,مركز عناية بالعيون,https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%B9%D9%8A%D9%86+%D8%A7%D9%84%D8%B9%D8%A7%D9%84%D9%85+%D9%84%D8%B7%D8%A8+%D9%88%D8%AC%D8%B1%D8%A7%D8%AD%D8%A9+%D8%A7%D9%84%D8%B9%D9%8A%D9%88%D9%86%E2%80%AD/data=!4m7!3m6!1s0x14584151eab30e23:0x9cdf968ed45da6ad!8m2!3d30.0475!4d31.2464!16s%2Fg%2F11csqf69s3!19sChIJIw6z6lFBWBQRraZd1I6W35w?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%B9%D9%8A%D9%86+%D8%A7%D9%84%D8%B9%D8%A7%D9%84%D9%85+%D9%84%D8%B7%D8%A8+%D9%88%D8%AC%D8%B1%D8%A7%D8%AD%D8%A9+%D8%A7%D9%84%D8%B9%D9%8A%D9%88%D9%86%E2%80%AD/data=!4m7!3m6!1s0x14584151eab30e23:0x9cdf968ed45da6ad!8m2!3d30.0475!4d31.2464!16s%2Fg%2F11csqf69s3!19sChIJIw6z6lFBWBQRraZd1I6W35w?authuser=0&hl=ar&rclk=1,4.6,135.0,012 05566002
عيادة أ.د أشرف أبوالفتوح لجراحة التجميل,"Elite Medical tower, 2 زهراء المعادي",عيادة طبية,https://www.google.com/maps/place/%D8%B9%D9%8A%D8%A7%D8%AF%D8%A9+%D8%A3.%D8%AF+%D8%A3%D8%B4%D8%B1%D9%81+%D8%A3%D8%A8%D9%88%D8%A7%D9%84%D9%81%D8%AA%D9%88%D8%AD+%D9%84%D8%AC%D8%B1%D8%A7%D8%AD%D8%A9+%D8%A7%D9%84%D8%AA%D8%AC%D9%85%D9%8A%D9%84%E2%80%AD/data=!4m7!3m6!1s0x145838118fd411d3:0x3f2c53e2de2684f8!8m2!3d29.9612649!4d31.2888848!16s%2Fg%2F1pyd1z449!19sChIJ0xHUjxE4WBQR-IQm3uJTLD8?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/%D8%B9%D9%8A%D8%A7%D8%AF%D8%A9+%D8%A3.%D8%AF+%D8%A3%D8%B4%D8%B1%D9%81+%D8%A3%D8%A8%D9%88%D8%A7%D9%84%D9%81%D8%AA%D9%88%D8%AD+%D9%84%D8%AC%D8%B1%D8%A7%D8%AD%D8%A9+%D8%A7%D9%84%D8%AA%D8%AC%D9%85%D9%8A%D9%84%E2%80%AD/data=!4m7!3m6!1s0x145838118fd411d3:0x3f2c53e2de2684f8!8m2!3d29.9612649!4d31.2888848!16s%2Fg%2F1pyd1z449!19sChIJ0xHUjxE4WBQR-IQm3uJTLD8?authuser=0&hl=ar&rclk=1,4.9,237.0,012 81228352
Prof Dr. Mohamed Mahmoud Ahmed Dental clinic - New Cairo. الأستاذ الدكتور محمد محمود أحمد,"Behind Air Force Hospital, Clinic 106 Cairo Medical Center CMC, التسعين الشمالي",طبيب تجميل أسنان,https://www.google.com/maps/place/Prof+Dr.+Mohamed+Mahmoud+Ahmed+Dental+clinic+-+New+Cairo.+%D8%A7%D9%84%D8%A3%D8%B3%D8%AA%D8%A7%D8%B0+%D8%A7%D9%84%D8%AF%D9%83%D8%AA%D9%88%D8%B1+%D9%85%D8%AD%D9%85%D8%AF+%D9%85%D8%AD%D9%85%D9%88%D8%AF+%D8%A3%D8%AD%D9%85%D8%AF%E2%80%AD/data=!4m7!3m6!1s0x14583da616cac911:0x138ae26e19d83eda!8m2!3d30.0207827!4d31.4342118!16s%2Fg%2F11sn3s6d47!19sChIJEcnKFqY9WBQR2j7YGW7iihM?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Prof+Dr.+Mohamed+Mahmoud+Ahmed+Dental+clinic+-+New+Cairo.+%D8%A7%D9%84%D8%A3%D8%B3%D8%AA%D8%A7%D8%B0+%D8%A7%D9%84%D8%AF%D9%83%D8%AA%D9%88%D8%B1+%D9%85%D8%AD%D9%85%D8%AF+%D9%85%D8%AD%D9%85%D9%88%D8%AF+%D8%A3%D8%AD%D9%85%D8%AF%E2%80%AD/data=!4m7!3m6!1s0x14583da616cac911:0x138ae26e19d83eda!8m2!3d30.0207827!4d31.4342118!16s%2Fg%2F11sn3s6d47!19sChIJEcnKFqY9WBQR2j7YGW7iihM?authuser=0&hl=ar&rclk=1,4.9,246.0,010 12427447
Barsoum Dental Clinic,"Intersection of 26 July Street With Emad El-Deen, Downtown Cairo, 7 26 July St",عِيادة أسنان,https://www.google.com/maps/place/Barsoum+Dental+Clinic/data=!4m7!3m6!1s0x145840e0fd3394a3:0xd65f2e25eaeeff90!8m2!3d30.052678!4d31.244583!16s%2Fg%2F1tr6chgz!19sChIJo5Qz_eBAWBQRkP_u6iUuX9Y?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Barsoum+Dental+Clinic/data=!4m7!3m6!1s0x145840e0fd3394a3:0xd65f2e25eaeeff90!8m2!3d30.052678!4d31.244583!16s%2Fg%2F1tr6chgz!19sChIJo5Qz_eBAWBQRkP_u6iUuX9Y?authuser=0&hl=ar&rclk=1,4.6,73.0,012 21010257
Moawad Skin Institute (MSI) - Best Cosmetic Surgery in Egypt,3 Talaat Harb Square,عيادة جراحة التجميل,https://www.google.com/maps/place/Moawad+Skin+Institute+%28MSI%29+-+Best+Cosmetic+Surgery+in+Egypt/data=!4m7!3m6!1s0x145840c7442b928f:0x73efe6498c762fa3!8m2!3d30.0472493!4d31.2386183!16s%2Fg%2F1tj2qn5f!19sChIJj5IrRMdAWBQRoy92jEnm73M?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Moawad+Skin+Institute+%28MSI%29+-+Best+Cosmetic+Surgery+in+Egypt/data=!4m7!3m6!1s0x145840c7442b928f:0x73efe6498c762fa3!8m2!3d30.0472493!4d31.2386183!16s%2Fg%2F1tj2qn5f!19sChIJj5IrRMdAWBQRoy92jEnm73M?authuser=0&hl=ar&rclk=1,4.7,25.0,02 23901616
Doctor Online,010 96906515,عيادة طبية,https://www.google.com/maps/place/Doctor+Online/data=!4m7!3m6!1s0x145841d0849f8809:0x9de8d8927efd3f1f!8m2!3d30.0702528!4d31.2217517!16s%2Fg%2F11qfw2b6tf!19sChIJCYifhNBBWBQRHz_9fpLY6J0?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Doctor+Online/data=!4m7!3m6!1s0x145841d0849f8809:0x9de8d8927efd3f1f!8m2!3d30.0702528!4d31.2217517!16s%2Fg%2F11qfw2b6tf!19sChIJCYifhNBBWBQRHz_9fpLY6J0?authuser=0&hl=ar&rclk=1,5.0,2.0,010 96906515
عيادة الاستشاريين التخصصية بالرحاب,02 26922291,طبيب باطنه,https://www.google.com/maps/place/%D8%B9%D9%8A%D8%A7%D8%AF%D8%A9+%D8%A7%D9%84%D8%A7%D8%B3%D8%AA%D8%B4%D8%A7%D8%B1%D9%8A%D9%8A%D9%86+%D8%A7%D9%84%D8%AA%D8%AE%D8%B5%D8%B5%D9%8A%D8%A9+%D8%A8%D8%A7%D9%84%D8%B1%D8%AD%D8%A7%D8%A8%E2%80%AD/data=!4m7!3m6!1s0x145823c7353cba85:0x72556d197217a7ac!8m2!3d30.0597617!4d31.4920565!16s%2Fg%2F11fd7956h5!19sChIJhbo8NccjWBQRrKcXchltVXI?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/%D8%B9%D9%8A%D8%A7%D8%AF%D8%A9+%D8%A7%D9%84%D8%A7%D8%B3%D8%AA%D8%B4%D8%A7%D8%B1%D9%8A%D9%8A%D9%86+%D8%A7%D9%84%D8%AA%D8%AE%D8%B5%D8%B5%D9%8A%D8%A9+%D8%A8%D8%A7%D9%84%D8%B1%D8%AD%D8%A7%D8%A8%E2%80%AD/data=!4m7!3m6!1s0x145823c7353cba85:0x72556d197217a7ac!8m2!3d30.0597617!4d31.4920565!16s%2Fg%2F11fd7956h5!19sChIJhbo8NccjWBQRrKcXchltVXI?authuser=0&hl=ar&rclk=1,3.7,6.0,02 26922291
Sennaty dental clinics,011 00091281,عِيادة أسنان,https://www.google.com/maps/place/Sennaty+dental+clinics/data=!4m7!3m6!1s0x145840e0e2608523:0x584927fa1346d2c7!8m2!3d30.0651807!4d31.2166491!16s%2Fg%2F11f2wmkxqh!19sChIJI4Vg4uBAWBQRx9JGE_onSVg?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Sennaty+dental+clinics/data=!4m7!3m6!1s0x145840e0e2608523:0x584927fa1346d2c7!8m2!3d30.0651807!4d31.2166491!16s%2Fg%2F11f2wmkxqh!19sChIJI4Vg4uBAWBQRx9JGE_onSVg?authuser=0&hl=ar&rclk=1,4.7,88.0,011 00091281
Dr.Fouda Dental Care - مركز فودة لطب الأسنان,010 22442233,عِيادة أسنان,https://www.google.com/maps/place/Dr.Fouda+Dental+Care+-+%D9%85%D8%B1%D9%83%D8%B2+%D9%81%D9%88%D8%AF%D8%A9+%D9%84%D8%B7%D8%A8+%D8%A7%D9%84%D8%A3%D8%B3%D9%86%D8%A7%D9%86%E2%80%AD/data=!4m7!3m6!1s0x14583f0a16808dad:0x31517524314a493!8m2!3d30.0912151!4d31.3242806!16s%2Fg%2F11pcl0q2nl!19sChIJrY2AFgo_WBQRk6QUQ1IXFQM?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Dr.Fouda+Dental+Care+-+%D9%85%D8%B1%D9%83%D8%B2+%D9%81%D9%88%D8%AF%D8%A9+%D9%84%D8%B7%D8%A8+%D8%A7%D9%84%D8%A3%D8%B3%D9%86%D8%A7%D9%86%E2%80%AD/data=!4m7!3m6!1s0x14583f0a16808dad:0x31517524314a493!8m2!3d30.0912151!4d31.3242806!16s%2Fg%2F11pcl0q2nl!19sChIJrY2AFgo_WBQRk6QUQ1IXFQM?authuser=0&hl=ar&rclk=1,5.0,22.0,010 22442233
A Clinics,010 30101585,عِيادة أسنان,https://www.google.com/maps/place/A+Clinics/data=!4m7!3m6!1s0x14583ffa9cb08d31:0xd81a307f1f943ac9!8m2!3d30.0875564!4d31.3463059!16s%2Fg%2F11jgdhr5h_!19sChIJMY2wnPo_WBQRyTqUH38wGtg?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/A+Clinics/data=!4m7!3m6!1s0x14583ffa9cb08d31:0xd81a307f1f943ac9!8m2!3d30.0875564!4d31.3463059!16s%2Fg%2F11jgdhr5h_!19sChIJMY2wnPo_WBQRyTqUH38wGtg?authuser=0&hl=ar&rclk=1,4.7,43.0,010 30101585
Spectra Cure Clinic,"Clinic 403, Cairo Business Plaza, North Teseen Street, Fifth Settlement, North Building",عيادة طبية,https://www.google.com/maps/place/Spectra+Cure+Clinic/data=!4m7!3m6!1s0x145823ee2f1a5be1:0xf53fb4d22af82f8e!8m2!3d30.0279485!4d31.487569!16s%2Fg%2F11y46fnmnl!19sChIJ4VsaL-4jWBQRji_4KtK0P_U?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Spectra+Cure+Clinic/data=!4m7!3m6!1s0x145823ee2f1a5be1:0xf53fb4d22af82f8e!8m2!3d30.0279485!4d31.487569!16s%2Fg%2F11y46fnmnl!19sChIJ4VsaL-4jWBQRji_4KtK0P_U?authuser=0&hl=ar&rclk=1,5.0,16.0,010 15808250
Nouvel Age Aesthetic Clinic Cairo Festival City Mall - عيادات نوفيلاج للتجميل كايرو فستيفال سيتى مول,"Mall Shop, No.1-08",عيادة للعناية بالبشرة,https://www.google.com/maps/place/Nouvel+Age+Aesthetic+Clinic+Cairo+Festival+City+Mall+-+%D8%B9%D9%8A%D8%A7%D8%AF%D8%A7%D8%AA+%D9%86%D9%88%D9%81%D9%8A%D9%84%D8%A7%D8%AC+%D9%84%D9%84%D8%AA%D8%AC%D9%85%D9%8A%D9%84+%D9%83%D8%A7%D9%8A%D8%B1%D9%88+%D9%81%D8%B3%D8%AA%D9%8A%D9%81%D8%A7%D9%84+%D8%B3%D9%8A%D8%AA%D9%89+%D9%85%D9%88%D9%84%E2%80%AD/data=!4m7!3m6!1s0x14583d2c7f215313:0xa1d99a6b1c837575!8m2!3d30.0292823!4d31.4075928!16s%2Fg%2F11qg4mcdfj!19sChIJE1Mhfyw9WBQRdXWDHGua2aE?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Nouvel+Age+Aesthetic+Clinic+Cairo+Festival+City+Mall+-+%D8%B9%D9%8A%D8%A7%D8%AF%D8%A7%D8%AA+%D9%86%D9%88%D9%81%D9%8A%D9%84%D8%A7%D8%AC+%D9%84%D9%84%D8%AA%D8%AC%D9%85%D9%8A%D9%84+%D9%83%D8%A7%D9%8A%D8%B1%D9%88+%D9%81%D8%B3%D8%AA%D9%8A%D9%81%D8%A7%D9%84+%D8%B3%D9%8A%D8%AA%D9%89+%D9%85%D9%88%D9%84%E2%80%AD/data=!4m7!3m6!1s0x14583d2c7f215313:0xa1d99a6b1c837575!8m2!3d30.0292823!4d31.4075928!16s%2Fg%2F11qg4mcdfj!19sChIJE1Mhfyw9WBQRdXWDHGua2aE?authuser=0&hl=ar&rclk=1,4.8,359.0,010 00323176
دكتور محمد ماهر,"Al Manial, 97",طبيب نسائي,https://www.google.com/maps/place/%D8%AF%D9%83%D8%AA%D9%88%D8%B1+%D9%85%D8%AD%D9%85%D8%AF+%D9%85%D8%A7%D9%87%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x145847e33c9b80bf:0x9544f9bce9745642!8m2!3d30.0240728!4d31.226132!16s%2Fg%2F11hdfs46bg!19sChIJv4CbPONHWBQRQlZ06bz5RJU?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/%D8%AF%D9%83%D8%AA%D9%88%D8%B1+%D9%85%D8%AD%D9%85%D8%AF+%D9%85%D8%A7%D9%87%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x145847e33c9b80bf:0x9544f9bce9745642!8m2!3d30.0240728!4d31.226132!16s%2Fg%2F11hdfs46bg!19sChIJv4CbPONHWBQRQlZ06bz5RJU?authuser=0&hl=ar&rclk=1,4.9,221.0,010 11245500
Cairo Plastic Clinic,012 21119853,عيادة جراحة التجميل,https://www.google.com/maps/place/Cairo+Plastic+Clinic/data=!4m7!3m6!1s0x145846d350547531:0xf264efecdf546e7b!8m2!3d30.0395425!4d31.2107873!16s%2Fg%2F1yf_9m9j9!19sChIJMXVUUNNGWBQRe25U3-zvZPI?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Cairo+Plastic+Clinic/data=!4m7!3m6!1s0x145846d350547531:0xf264efecdf546e7b!8m2!3d30.0395425!4d31.2107873!16s%2Fg%2F1yf_9m9j9!19sChIJMXVUUNNGWBQRe25U3-zvZPI?authuser=0&hl=ar&rclk=1,4.6,108.0,012 21119853
