Business Name,Address,Category,Google Maps Link,Website,Rating,Reviews,Phone
Dr. Israa Dental Center - Mivida new cairo,Mivida Business Park,عِيادة أسنان,https://www.google.com/maps/place/Dr.+Israa+Dental+Center+-+Mivida+new+cairo/data=!4m7!3m6!1s0x145823bae0d1c85f:0x24ed558f4eb7c5cf!8m2!3d30.0015899!4d31.5329231!16s%2Fg%2F11lw38b800!19sChIJX8jR4LojWBQRz8W3To9V7SQ?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Dr.+Israa+Dental+Center+-+Mivida+new+cairo/data=!4m7!3m6!1s0x145823bae0d1c85f:0x24ed558f4eb7c5cf!8m2!3d30.0015899!4d31.5329231!16s%2Fg%2F11lw38b800!19sChIJX8jR4LojWBQRz8W3To9V7SQ?authuser=0&hl=ar&rclk=1,5.0,10.0,012 00502444
Best Life Clinic,011 19255539,ممارس عام,https://www.google.com/maps/place/Best+Life+Clinic/data=!4m7!3m6!1s0x14583f027d560765:0xb999c3686123d287!8m2!3d30.0827736!4d31.2819697!16s%2Fg%2F11krxbtgfw!19sChIJZQdWfQI_WBQRh9IjYWjDmbk?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Best+Life+Clinic/data=!4m7!3m6!1s0x14583f027d560765:0xb999c3686123d287!8m2!3d30.0827736!4d31.2819697!16s%2Fg%2F11krxbtgfw!19sChIJZQdWfQI_WBQRh9IjYWjDmbk?authuser=0&hl=ar&rclk=1,5.0,1.0,011 19255539
Oasis Clinics,010 02665999,عيادة طبية,https://www.google.com/maps/place/Oasis+Clinics/data=!4m7!3m6!1s0x145825dfb43a8651:0xa6692c517874a2b9!8m2!3d29.952789!4d31.4494211!16s%2Fg%2F11kpn9nfhj!19sChIJUYY6tN8lWBQRuaJ0eFEsaaY?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Oasis+Clinics/data=!4m7!3m6!1s0x145825dfb43a8651:0xa6692c517874a2b9!8m2!3d29.952789!4d31.4494211!16s%2Fg%2F11kpn9nfhj!19sChIJUYY6tN8lWBQRuaJ0eFEsaaY?authuser=0&hl=ar&rclk=1,4.8,21.0,010 02665999
Cairo Weight Clinic,010 05555140,عيادة طبية,https://www.google.com/maps/place/Cairo+Weight+Clinic/data=!4m7!3m6!1s0x145841903e7e8a59:0x33a3232c08ea36d0!8m2!3d30.0554828!4d31.204457!16s%2Fg%2F11n05rdy38!19sChIJWYp-PpBBWBQR0DbqCCwjozM?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Cairo+Weight+Clinic/data=!4m7!3m6!1s0x145841903e7e8a59:0x33a3232c08ea36d0!8m2!3d30.0554828!4d31.204457!16s%2Fg%2F11n05rdy38!19sChIJWYp-PpBBWBQR0DbqCCwjozM?authuser=0&hl=ar&rclk=1,5.0,1.0,010 05555140
e Concept Aesthetics,"United medical center, New Cairo 1, Cairo Governorate 4731201",عيادة طبية,https://www.google.com/maps/place/e+Concept+Aesthetics/data=!4m7!3m6!1s0x14583df42cf52ae3:0x4d9a48dfdff60ab3!8m2!3d30.029483!4d31.4282674!16s%2Fg%2F11v51d7mpn!19sChIJ4yr1LPQ9WBQRswr2399Imk0?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/e+Concept+Aesthetics/data=!4m7!3m6!1s0x14583df42cf52ae3:0x4d9a48dfdff60ab3!8m2!3d30.029483!4d31.4282674!16s%2Fg%2F11v51d7mpn!19sChIJ4yr1LPQ9WBQRswr2399Imk0?authuser=0&hl=ar&rclk=1,5.0,17.0,011 10555436
Dr.Mohamed Ihab - Royal Wellness Clinics,010 67233233,عِيادة أسنان,https://www.google.com/maps/place/Dr.Mohamed+Ihab+-+Royal+Wellness+Clinics/data=!4m7!3m6!1s0x14583900c725fccb:0xef5b972d8b4b0096!8m2!3d30.0105312!4d31.3042391!16s%2Fg%2F11p5jb4ndt!19sChIJy_wlxwA5WBQRlgBLiy2XW-8?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Dr.Mohamed+Ihab+-+Royal+Wellness+Clinics/data=!4m7!3m6!1s0x14583900c725fccb:0xef5b972d8b4b0096!8m2!3d30.0105312!4d31.3042391!16s%2Fg%2F11p5jb4ndt!19sChIJy_wlxwA5WBQRlgBLiy2XW-8?authuser=0&hl=ar&rclk=1,4.6,35.0,010 67233233
دكتور ماجد رياض,011 28866552,عيادة طب الأنف والأذن والحنجرة,https://www.google.com/maps/place/%D8%AF%D9%83%D8%AA%D9%88%D8%B1+%D9%85%D8%A7%D8%AC%D8%AF+%D8%B1%D9%8A%D8%A7%D8%B6%E2%80%AD/data=!4m7!3m6!1s0x145815dbbb354137:0x9d26eeb569c2aa59!8m2!3d30.1149635!4d31.3463602!16s%2Fg%2F11cscc5hdc!19sChIJN0E1u9sVWBQRWarCabXuJp0?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/%D8%AF%D9%83%D8%AA%D9%88%D8%B1+%D9%85%D8%A7%D8%AC%D8%AF+%D8%B1%D9%8A%D8%A7%D8%B6%E2%80%AD/data=!4m7!3m6!1s0x145815dbbb354137:0x9d26eeb569c2aa59!8m2!3d30.1149635!4d31.3463602!16s%2Fg%2F11cscc5hdc!19sChIJN0E1u9sVWBQRWarCabXuJp0?authuser=0&hl=ar&rclk=1,4.3,27.0,011 28866552
We Care Dental Clinic - New Cairo,012 81333210,عِيادة أسنان,https://www.google.com/maps/place/We+Care+Dental+Clinic+-+New+Cairo/data=!4m7!3m6!1s0x145822c33b8808f1:0xf70bebfbb8251ce2!8m2!3d30.0258854!4d31.4645514!16s%2Fg%2F11gfh07hgk!19sChIJ8QiIO8MiWBQR4hwluPvrC_c?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/We+Care+Dental+Clinic+-+New+Cairo/data=!4m7!3m6!1s0x145822c33b8808f1:0xf70bebfbb8251ce2!8m2!3d30.0258854!4d31.4645514!16s%2Fg%2F11gfh07hgk!19sChIJ8QiIO8MiWBQR4hwluPvrC_c?authuser=0&hl=ar&rclk=1,4.4,116.0,012 81333210
Dental Care By Dr.Amr Saad (New Cairo Branch),"Al Rehab City gate 6 Next to, محور السادات",عِيادة أسنان,https://www.google.com/maps/place/Dental+Care+By+Dr.Amr+Saad+%28New+Cairo+Branch%29/data=!4m7!3m6!1s0x1458195df5f5d2c1:0x9af4f46f6d1393!8m2!3d30.05367!4d31.4921837!16s%2Fg%2F11t4dzp0zp!19sChIJwdL19V0ZWBQRkxNtb_T0mgA?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Dental+Care+By+Dr.Amr+Saad+%28New+Cairo+Branch%29/data=!4m7!3m6!1s0x1458195df5f5d2c1:0x9af4f46f6d1393!8m2!3d30.05367!4d31.4921837!16s%2Fg%2F11t4dzp0zp!19sChIJwdL19V0ZWBQRkxNtb_T0mgA?authuser=0&hl=ar&rclk=1,4.5,33.0,011 46540133
د. جاسر البشرى,02 24189088,عيادة طبية,https://www.google.com/maps/place/%D8%AF.+%D8%AC%D8%A7%D8%B3%D8%B1+%D8%A7%D9%84%D8%A8%D8%B4%D8%B1%D9%89%E2%80%AD/data=!4m7!3m6!1s0x14583e1cdb90d3a9:0x1926d990d55d0d42!8m2!3d30.0866005!4d31.3420384!16s%2Fg%2F1v2f2p6h!19sChIJqdOQ2xw-WBQRQg1d1ZDZJhk?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/%D8%AF.+%D8%AC%D8%A7%D8%B3%D8%B1+%D8%A7%D9%84%D8%A8%D8%B4%D8%B1%D9%89%E2%80%AD/data=!4m7!3m6!1s0x14583e1cdb90d3a9:0x1926d990d55d0d42!8m2!3d30.0866005!4d31.3420384!16s%2Fg%2F1v2f2p6h!19sChIJqdOQ2xw-WBQRQg1d1ZDZJhk?authuser=0&hl=ar&rclk=1,4.8,40.0,02 24189088
Psych Clinics Cairo,011 18758886,طبيب أمراض عقلية,https://www.google.com/maps/place/Psych+Clinics+Cairo/data=!4m7!3m6!1s0x14583f562a612807:0x6bf24a199591a801!8m2!3d30.0672773!4d31.3231382!16s%2Fg%2F11fhz689f0!19sChIJByhhKlY_WBQRAaiRlRlK8ms?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Psych+Clinics+Cairo/data=!4m7!3m6!1s0x14583f562a612807:0x6bf24a199591a801!8m2!3d30.0672773!4d31.3231382!16s%2Fg%2F11fhz689f0!19sChIJByhhKlY_WBQRAaiRlRlK8ms?authuser=0&hl=ar&rclk=1,4.3,16.0,011 18758886
Cairo Neuropsychiatric Clinic أد. عمرو سليمان,3 el lokanda street in front of ettihadeya Palace,طبيب أمراض عقلية,https://www.google.com/maps/place/Cairo+Neuropsychiatric+Clinic+%D8%A3%D8%AF.+%D8%B9%D9%85%D8%B1%D9%88+%D8%B3%D9%84%D9%8A%D9%85%D8%A7%D9%86%E2%80%AD/data=!4m7!3m6!1s0x14583e051cd60ddf:0x4516929beaa780bf!8m2!3d30.090775!4d31.318982!16s%2Fg%2F11clyfmgd4!19sChIJ3w3WHAU-WBQRv4Cn6puSFkU?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Cairo+Neuropsychiatric+Clinic+%D8%A3%D8%AF.+%D8%B9%D9%85%D8%B1%D9%88+%D8%B3%D9%84%D9%8A%D9%85%D8%A7%D9%86%E2%80%AD/data=!4m7!3m6!1s0x14583e051cd60ddf:0x4516929beaa780bf!8m2!3d30.090775!4d31.318982!16s%2Fg%2F11clyfmgd4!19sChIJ3w3WHAU-WBQRv4Cn6puSFkU?authuser=0&hl=ar&rclk=1,3.0,2.0,011 14479198
Dr Mobasher dental clinic,"Dalia Derma Medical Park Elite, محور السادات",عِيادة أسنان,https://www.google.com/maps/place/Dr+Mobasher+dental+clinic/data=!4m7!3m6!1s0x145819e7bc3f3225:0xd39fdb8244e4ecda!8m2!3d30.05386!4d31.4919361!16s%2Fg%2F11mxhrtx6x!19sChIJJTI_vOcZWBQR2uzkRILbn9M?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Dr+Mobasher+dental+clinic/data=!4m7!3m6!1s0x145819e7bc3f3225:0xd39fdb8244e4ecda!8m2!3d30.05386!4d31.4919361!16s%2Fg%2F11mxhrtx6x!19sChIJJTI_vOcZWBQR2uzkRILbn9M?authuser=0&hl=ar&rclk=1,5.0,208.0,011 18555743
Dr. Wael Darwish,011 11889839,عِيادة أسنان,https://www.google.com/maps/place/Dr.+Wael+Darwish/data=!4m7!3m6!1s0x14583d412b03ba03:0x1ed92463ba5e365f!8m2!3d29.9967348!4d31.4155842!16s%2Fg%2F11q2414mfl!19sChIJA7oDK0E9WBQRXzZeumMk2R4?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Dr.+Wael+Darwish/data=!4m7!3m6!1s0x14583d412b03ba03:0x1ed92463ba5e365f!8m2!3d29.9967348!4d31.4155842!16s%2Fg%2F11q2414mfl!19sChIJA7oDK0E9WBQRXzZeumMk2R4?authuser=0&hl=ar&rclk=1,4.2,26.0,011 11889839
Nouvel Age Clinic New Cairo - عيادات نوفيلاج للتجميل القاهرة الجديدة,"Silver Star Mall, Ekhnatoon St., 2nd floor, Above Saudi Market",عيادة للعناية بالبشرة,https://www.google.com/maps/place/Nouvel+Age+Clinic%E2%80%8E+New+Cairo+-+%D8%B9%D9%8A%D8%A7%D8%AF%D8%A7%D8%AA+%D9%86%D9%88%D9%81%D9%8A%D9%84%D8%A7%D8%AC+%D9%84%D9%84%D8%AA%D8%AC%D9%85%D9%8A%D9%84+%D8%A7%D9%84%D9%82%D8%A7%D9%87%D8%B1%D8%A9+%D8%A7%D9%84%D8%AC%D8%AF%D9%8A%D8%AF%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x14583d5a47bda523:0xcf4790640b090f28!8m2!3d30.003397!4d31.4212323!16s%2Fg%2F11fkf62p4_!19sChIJI6W9R1o9WBQRKA8JC2SQR88?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Nouvel+Age+Clinic%E2%80%8E+New+Cairo+-+%D8%B9%D9%8A%D8%A7%D8%AF%D8%A7%D8%AA+%D9%86%D9%88%D9%81%D9%8A%D9%84%D8%A7%D8%AC+%D9%84%D9%84%D8%AA%D8%AC%D9%85%D9%8A%D9%84+%D8%A7%D9%84%D9%82%D8%A7%D9%87%D8%B1%D8%A9+%D8%A7%D9%84%D8%AC%D8%AF%D9%8A%D8%AF%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x14583d5a47bda523:0xcf4790640b090f28!8m2!3d30.003397!4d31.4212323!16s%2Fg%2F11fkf62p4_!19sChIJI6W9R1o9WBQRKA8JC2SQR88?authuser=0&hl=ar&rclk=1,4.7,46.0,010 00323176
Marvel Dental Clinic,"25 othman ibn affan, st. - Ismailia sq",عِيادة أسنان,https://www.google.com/maps/place/Marvel+Dental+Clinic/data=!4m7!3m6!1s0x145815f8ce72944b:0x65718c29ecf2e026!8m2!3d30.0953193!4d31.3316638!16s%2Fg%2F11j06z5dpy!19sChIJS5RyzvgVWBQRJuDy7CmMcWU?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Marvel+Dental+Clinic/data=!4m7!3m6!1s0x145815f8ce72944b:0x65718c29ecf2e026!8m2!3d30.0953193!4d31.3316638!16s%2Fg%2F11j06z5dpy!19sChIJS5RyzvgVWBQRJuDy7CmMcWU?authuser=0&hl=ar&rclk=1,4.9,186.0,011 01358881
"Holistic care clinics cairo Regenerative medicine ,cosmetic and cell therapy clinic",010 01423664,عيادة طبية,"https://www.google.com/maps/place/Holistic+care+clinics+cairo+Regenerative+medicine+,cosmetic+and+cell+therapy+clinic/data=!4m7!3m6!1s0x14584128f684c707:0x71863db697182381!8m2!3d30.0473957!4d31.2388248!16s%2Fg%2F11j7dlr54d!19sChIJB8eE9ihBWBQRgSMYl7Y9hnE?authuser=0&hl=ar&rclk=1","https://www.google.com/maps/place/Holistic+care+clinics+cairo+Regenerative+medicine+,cosmetic+and+cell+therapy+clinic/data=!4m7!3m6!1s0x14584128f684c707:0x71863db697182381!8m2!3d30.0473957!4d31.2388248!16s%2Fg%2F11j7dlr54d!19sChIJB8eE9ihBWBQRgSMYl7Y9hnE?authuser=0&hl=ar&rclk=1",,,010 01423664
Dalia Derma Medical Park Elite,Next to Gate 6,مركز طبي,https://www.google.com/maps/place/Dalia+Derma+Medical+Park+Elite/data=!4m7!3m6!1s0x145819856d106fa3:0x5ef2fbd856a330f2!8m2!3d30.0541114!4d31.4921493!16s%2Fg%2F11m852kc_2!19sChIJo28QbYUZWBQR8jCjVtj78l4?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Dalia+Derma+Medical+Park+Elite/data=!4m7!3m6!1s0x145819856d106fa3:0x5ef2fbd856a330f2!8m2!3d30.0541114!4d31.4921493!16s%2Fg%2F11m852kc_2!19sChIJo28QbYUZWBQR8jCjVtj78l4?authuser=0&hl=ar&rclk=1,4.6,72.0,011 00100025
د . ميشيل البير عبد الملك,010 21535796,عيادة علاج طبيعي,https://www.google.com/maps/place/%D8%AF+.+%D9%85%D9%8A%D8%B4%D9%8A%D9%84+%D8%A7%D9%84%D8%A8%D9%8A%D8%B1+%D8%B9%D8%A8%D8%AF+%D8%A7%D9%84%D9%85%D9%84%D9%83%E2%80%AD/data=!4m7!3m6!1s0x1458414456b94289:0xb5baa6cfff721ae!8m2!3d30.0085625!4d31.4571875!16s%2Fg%2F11fn0v183r!19sChIJiUK5VkRBWBQRriH3_2yqWws?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/%D8%AF+.+%D9%85%D9%8A%D8%B4%D9%8A%D9%84+%D8%A7%D9%84%D8%A8%D9%8A%D8%B1+%D8%B9%D8%A8%D8%AF+%D8%A7%D9%84%D9%85%D9%84%D9%83%E2%80%AD/data=!4m7!3m6!1s0x1458414456b94289:0xb5baa6cfff721ae!8m2!3d30.0085625!4d31.4571875!16s%2Fg%2F11fn0v183r!19sChIJiUK5VkRBWBQRriH3_2yqWws?authuser=0&hl=ar&rclk=1,5.0,266.0,010 21535796
مركز القاهرة الطبى لجراحات التجميل والليزر,02 22663622,عيادة جراحة التجميل,https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%A7%D9%84%D9%82%D8%A7%D9%87%D8%B1%D8%A9+%D8%A7%D9%84%D8%B7%D8%A8%D9%89+%D9%84%D8%AC%D8%B1%D8%A7%D8%AD%D8%A7%D8%AA+%D8%A7%D9%84%D8%AA%D8%AC%D9%85%D9%8A%D9%84+%D9%88%D8%A7%D9%84%D9%84%D9%8A%D8%B2%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x1458166b5df81d15:0x86cfc7a60afc3769!8m2!3d30.1026667!4d31.3718577!16s%2Fg%2F1tfljqhg!19sChIJFR34XWsWWBQRaTf8CqbHz4Y?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D8%A7%D9%84%D9%82%D8%A7%D9%87%D8%B1%D8%A9+%D8%A7%D9%84%D8%B7%D8%A8%D9%89+%D9%84%D8%AC%D8%B1%D8%A7%D8%AD%D8%A7%D8%AA+%D8%A7%D9%84%D8%AA%D8%AC%D9%85%D9%8A%D9%84+%D9%88%D8%A7%D9%84%D9%84%D9%8A%D8%B2%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x1458166b5df81d15:0x86cfc7a60afc3769!8m2!3d30.1026667!4d31.3718577!16s%2Fg%2F1tfljqhg!19sChIJFR34XWsWWBQRaTf8CqbHz4Y?authuser=0&hl=ar&rclk=1,4.9,203.0,02 22663622
Dr.Raouf Ramzy. Hope Dental Clinic,012 04078887,عِيادة أسنان,https://www.google.com/maps/place/Dr.Raouf+Ramzy.+Hope+Dental+Clinic/data=!4m7!3m6!1s0x145840e1bfc6612f:0x4df87c21543d74de!8m2!3d30.0625108!4d31.2185396!16s%2Fg%2F11c38g243p!19sChIJL2HGv-FAWBQR3nQ9VCF8-E0?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Dr.Raouf+Ramzy.+Hope+Dental+Clinic/data=!4m7!3m6!1s0x145840e1bfc6612f:0x4df87c21543d74de!8m2!3d30.0625108!4d31.2185396!16s%2Fg%2F11c38g243p!19sChIJL2HGv-FAWBQR3nQ9VCF8-E0?authuser=0&hl=ar&rclk=1,4.9,52.0,012 04078887
Foreigners Dental Clinic,"MEDICAL PARK ELITE, محور السادات",عِيادة أسنان,https://www.google.com/maps/place/Foreigners+Dental+Clinic/data=!4m7!3m6!1s0x14581949ade3c699:0x7b7ea87deaf34f94!8m2!3d30.0535753!4d31.4922779!16s%2Fg%2F11n_zmvr6y!19sChIJmcbjrUkZWBQRlE_z6n2ofns?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/Foreigners+Dental+Clinic/data=!4m7!3m6!1s0x14581949ade3c699:0x7b7ea87deaf34f94!8m2!3d30.0535753!4d31.4922779!16s%2Fg%2F11n_zmvr6y!19sChIJmcbjrUkZWBQRlE_z6n2ofns?authuser=0&hl=ar&rclk=1,4.9,218.0,011 13072927
"Dr Khalil Eye Clinic, Eye of Cairo",02 37606985,مركز عناية بالعيون,"https://www.google.com/maps/place/Dr+Khalil+Eye+Clinic,+Eye+of+Cairo/data=!4m7!3m6!1s0x145846d37284c02f:0x441c82a7361aa384!8m2!3d30.0383731!4d31.2100276!16s%2Fg%2F1tdhwqd3!19sChIJL8CEctNGWBQRhKMaNqeCHEQ?authuser=0&hl=ar&rclk=1","https://www.google.com/maps/place/Dr+Khalil+Eye+Clinic,+Eye+of+Cairo/data=!4m7!3m6!1s0x145846d37284c02f:0x441c82a7361aa384!8m2!3d30.0383731!4d31.2100276!16s%2Fg%2F1tdhwqd3!19sChIJL8CEctNGWBQRhKMaNqeCHEQ?authuser=0&hl=ar&rclk=1",4.5,70.0,02 37606985
PrimeCare Dental Clinics,"Healthcare City Mall HCC, No. #310, 3rd Floor, 90th St",عِيادة أسنان,https://www.google.com/maps/place/PrimeCare+Dental+Clinics/data=!4m7!3m6!1s0x14583d57d38af805:0xa0fc301b56cc23fa!8m2!3d30.0197085!4d31.4357787!16s%2Fg%2F11rn71kgv5!19sChIJBfiK01c9WBQR-iPMVhsw_KA?authuser=0&hl=ar&rclk=1,https://www.google.com/maps/place/PrimeCare+Dental+Clinics/data=!4m7!3m6!1s0x14583d57d38af805:0xa0fc301b56cc23fa!8m2!3d30.0197085!4d31.4357787!16s%2Fg%2F11rn71kgv5!19sChIJBfiK01c9WBQR-iPMVhsw_KA?authuser=0&hl=ar&rclk=1,4.9,62.0,012 11113481
